[1500  T 1501 -1 1502  F 1503  T 1505  F 1506  F 1509  F 1511  F
1512  F 1513  F 1515  F 1516  F 1517  F 1529  F 1530 0 1600 0
1601 7 1602 2 1603 159 1606 31 1608 1612 1614  F 1615 4 1802 0
1806  F 1812  T 1813  T 1814  F 2102  T 2105  T 2106  F 2107 88
2108 0 8902 "16777215" 8903 "177" 8904 "43" 8905 "1495" 8906 "902"
8907 "1123" 8908 "-1" 9003 2 9029  F 9030 9 9032      1.458 9036  F
9040  F 9041  F 9042 5 9043 "   10.3   99.9" 9062  T 9063  T 9067 9070
9092 0 9093  T 9098  T 9314 "/Users/jpsember/workspace/gvorn/src/gvorn/polygons.fuz"
9324  F 9325  F ]
polygon 0 (      5
       68.065    46.964
       54.432    49.468
       56.171    57.467
       46.016    53.015
       52.415    43.556)
polygon 0 (      6
      116.226    35.457
      118.990    56.370
      100.601    68.510
       87.260    58.894
      104.447    49.760
       84.976    34.495)
polygon 0 (      6
       46.154    71.875
       48.077    83.774
       63.101    80.529
       67.909    88.942
       50.962    94.591
       34.615    87.019)
polygon 0 (      3
       27.885    56.731
       15.505    59.014
       12.861    44.952)
polygon 0 (      3
       74.519    72.115
       65.505    69.471
       65.986    61.418)
polygon 0 (      3
       92.308     9.135
       90.144    26.683
       77.043    21.755)
